Variable name,Category,Type,Description,Source,Link
ndiab_uc2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
ndiab_c2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nhypothy2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nrf2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nld2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
npud_nb2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nhiv2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nlymp2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nmets2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
ntumor2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nrheum_a2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
ncoag2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nobesity2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nwl2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nfluid2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nbla2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nda2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nalcohol2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
ndrug2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
npsycho2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
ndep2yr,Severity adjustment,Binary,Elixhauser comorbidity,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
prim_diag,Severity adjustment,Binary,"Primary ED diagnosis recorded at attendance. Primary ED diagnoses can differ from the inpatient ICD-10 code recorded for admitted patient, the latter being more accurate.","Hospital Episodes Statistics, A&E",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nattsyr,Severity adjustment,Discrete,Number of ED attendances recorded in the 12 months prior to the index attendance,"Hospital Episodes Statistics, A&E",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nemadyr,Severity adjustment,Discrete,Number of emergency admissions in the 12 months prior to the index attendance,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
nelixyr,Severity adjustment,Discrete,Count of Elixhauser comorbidities recorded,"Hospital Episodes Statistics, Admitted Patient Care",https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics/hospital-episode-statistics-data-dictionary
